,,,,,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name
,,,,,AirBeam3-8c4b14007064,AirBeam3-8c4b14007064,AirBeam3-8c4b14007064,AirBeam3-8c4b14007064,AirBeam3-8c4b14007064
,,,,,Sensor_Name,Sensor_Name,Sensor_Name,Sensor_Name,Sensor_Name
,,,,,AirBeam3-F,AirBeam3-PM1,AirBeam3-PM10,AirBeam3-PM2.5,AirBeam3-RH
,,,,,Measurement_Type,Measurement_Type,Measurement_Type,Measurement_Type,Measurement_Type
,,,,,Temperature,Particulate Matter,Particulate Matter,Particulate Matter,Humidity
,,,,,Measurement_Units,Measurement_Units,Measurement_Units,Measurement_Units,Measurement_Units
,,,,,fahrenheit,microgram per cubic meter,microgram per cubic meter,microgram per cubic meter,percent
ObjectID,Session_Name,Timestamp,Latitude,Longitude,1:Measurement_Value,2:Measurement_Value,3:Measurement_Value,4:Measurement_Value,5:Measurement_Value
1,7.3 Miles,2023-01-19T20:28:33.000,,,84,0,0,0,27
2,7.3 Miles,2023-01-19T20:33:40.000,,,84,0,0,0,27
3,7.3 Miles,2023-01-19T20:38:47.000,,,83,0,0,0,26
4,7.3 Miles,2023-01-19T20:43:54.000,,,83,0,0,0,26
5,7.3 Miles,2023-01-19T20:49:01.000,,,83,0,0,0,25
6,7.3 Miles,2023-01-19T20:54:08.000,,,83,0,0,0,25
7,7.3 Miles,2023-01-19T20:59:15.000,,,83,0,0,0,25
8,7.3 Miles,2023-01-19T21:04:22.000,,,83,0,0,0,25
9,7.3 Miles,2023-01-19T21:09:29.000,,,83,0,0,0,25
10,7.3 Miles,2023-01-19T21:14:36.000,,,83,0,0,0,25
11,7.3 Miles,2023-01-19T21:19:43.000,,,82,0,0,0,25
12,7.3 Miles,2023-01-19T21:24:50.000,,,82,0,0,0,25
13,7.3 Miles,2023-01-19T21:29:57.000,,,83,0,0,0,25
14,7.3 Miles,2023-01-19T21:35:04.000,,,83,0,0,0,25
15,7.3 Miles,2023-01-19T21:40:11.000,,,83,0,0,0,25
16,7.3 Miles,2023-01-19T21:45:18.000,,,83,0,0,0,24
17,7.3 Miles,2023-01-19T21:50:25.000,,,83,0,0,0,24
18,7.3 Miles,2023-01-19T21:55:32.000,,,83,0,0,0,24
19,7.3 Miles,2023-01-19T22:00:39.000,,,82,0,0,0,24
20,7.3 Miles,2023-01-19T22:05:46.000,,,82,0,0,0,24
21,7.3 Miles,2023-01-19T22:10:53.000,,,82,0,0,0,25
22,7.3 Miles,2023-01-19T22:16:00.000,,,82,0,0,0,24
23,7.3 Miles,2023-01-19T22:21:07.000,,,83,0,0,0,24
24,7.3 Miles,2023-01-19T22:26:14.000,,,83,0,0,0,24
25,7.3 Miles,2023-01-19T22:31:21.000,,,83,0,0,0,24
26,7.3 Miles,2023-01-19T22:36:28.000,,,82,0,0,0,24
27,7.3 Miles,2023-01-19T22:41:35.000,,,82,0,0,0,24
28,7.3 Miles,2023-01-19T22:46:42.000,,,82,0,0,0,24
29,7.3 Miles,2023-01-19T22:51:49.000,,,82,0,0,0,24
30,7.3 Miles,2023-01-19T22:56:56.000,,,82,0,0,0,24
31,7.3 Miles,2023-01-19T23:02:03.000,,,82,0,0,0,24
32,7.3 Miles,2023-01-19T23:07:10.000,,,82,0,0,0,24
33,7.3 Miles,2023-01-19T23:12:17.000,,,82,0,0,0,24
34,7.3 Miles,2023-01-19T23:17:24.000,,,82,0,0,0,24
35,7.3 Miles,2023-01-19T23:22:31.000,,,82,0,0,0,24
36,7.3 Miles,2023-01-19T23:27:38.000,,,82,0,0,0,24
37,7.3 Miles,2023-01-19T23:32:45.000,,,82,0,0,0,24
38,7.3 Miles,2023-01-19T23:37:52.000,,,82,0,0,0,24
39,7.3 Miles,2023-01-19T23:42:59.000,,,81,0,0,0,24
40,7.3 Miles,2023-01-19T23:48:06.000,,,81,0,0,0,23
41,7.3 Miles,2023-01-19T23:53:13.000,,,81,0,0,0,24
42,7.3 Miles,2023-01-19T23:58:20.000,,,81,0,0,0,24
43,7.3 Miles,2023-01-20T00:03:27.000,,,81,0,0,0,24
44,7.3 Miles,2023-01-20T00:08:34.000,,,80,0,0,0,24
45,7.3 Miles,2023-01-20T00:13:41.000,,,81,0,0,0,24
46,7.3 Miles,2023-01-20T00:18:48.000,,,81,0,0,0,24
47,7.3 Miles,2023-01-20T00:23:55.000,,,81,0,0,0,24
48,7.3 Miles,2023-01-20T00:29:02.000,,,81,0,0,0,24
49,7.3 Miles,2023-01-20T00:34:09.000,,,81,0,0,0,24
50,7.3 Miles,2023-01-20T00:39:16.000,,,81,0,0,0,24
51,7.3 Miles,2023-01-20T00:44:23.000,,,81,0,0,0,24
52,7.3 Miles,2023-01-20T00:49:30.000,,,80,0,0,0,24
53,7.3 Miles,2023-01-20T00:54:37.000,,,80,0,0,0,24
54,7.3 Miles,2023-01-20T00:59:44.000,,,80,0,0,0,24
